Car,Driver,Lap,T (Time)
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",63,70.6275
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",64,68.7153
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",65,55.8138
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",66,70.5284
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",67,69.9744
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",68,70.5689
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",69,70.4486
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",70,70.1354
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",71,70.2445
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",72,70.432
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",73,70.4586
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",74,70.1963
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",75,70.2709
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",76,70.3554
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",77,70.2804
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",78,70.5361
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",79,70.5198
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",80,70.4568
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",81,70.6991
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",82,70.5515
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",83,70.4215
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",84,70.6671
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",85,70.7382
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",86,70.5406
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",87,70.7059
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",88,70.8875
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",89,70.6479
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",90,70.9387
5,"O'Ward, Pato
Barber Motorsports Park
Section Data Report
May 4",91,70.9387
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",1,74.46
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",2,71.8087
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",3,71.5068
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",4,70.4819
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",5,70.3078
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",6,70.0587
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",7,70.1824
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",8,70.3779
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",9,70.2583
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",10,70.3478
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",11,70.0079
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",12,70.3288
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",13,70.3385
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",14,70.4801
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",15,70.3039
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",16,70.3163
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",17,70.4324
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",18,68.1933
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",19,56.2738
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",20,69.8512
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",21,69.5656
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",22,69.423
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",23,70.0024
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",24,70.9566
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",25,70.3107
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",26,70.5578
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",27,70.801
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",28,70.8205
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",29,70.3452
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",30,70.397
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",31,70.3237
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",32,70.4737
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",33,70.447
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",34,70.4854
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",35,70.3989
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",36,70.2047
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",37,70.341
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",38,70.5489
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",39,70.4925
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",40,70.3963
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",41,70.3213
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",42,70.3371
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",43,70.303
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",44,68.2608
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",45,57.3605
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",46,71.0953
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",47,70.1661
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",48,70.42
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",49,70.4515
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",50,70.4138
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",51,71.3378
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",52,71.629
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",53,71.1894
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",54,70.9911
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",55,70.6772
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",56,70.6519
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",57,70.6335
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",58,70.5035
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",59,70.5646
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",60,70.1126
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",61,70.3024
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",62,70.2713
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",63,70.1773
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",64,70.0386
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",65,69.9921
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",66,68.0455
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",67,55.8454
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",68,69.9595
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",69,70.3872
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",70,69.7188
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",71,69.7265
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",72,70.1184
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",73,71.4697
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",74,70.8775
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",75,70.5912
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",76,71.225
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",77,70.7254
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",78,71.0162
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",79,70.6555
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",80,70.3803
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",81,70.8093
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",82,70.5325
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",83,71.1359
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",84,70.8353
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",85,70.6889
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",86,71.0724
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",87,70.809
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",88,70.9235
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",89,70.9971
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",90,71.1185
6,"Siegel, Nolan
Barber Motorsports Park
Section Data Report
May 4",91,71.1185
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",1,74.7548
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",2,71.3664
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",3,70.5101
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",4,70.0383
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",5,69.9735
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",6,69.7933
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",7,70.0339
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",8,70.3852
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",9,70.216
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",10,70.0729
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",11,70.0171
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",12,70.3393
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",13,70.4438
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",14,70.405
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",15,70.4432
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",16,70.2799
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",17,68.3464
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",18,55.4666
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",19,69.8732
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",20,69.7684
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",21,69.7414
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",22,69.8635
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",23,70.1933
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",24,70.0741
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",25,70.3931
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",26,70.3557
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",27,70.5052
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",28,70.5613
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",29,70.6187
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",30,70.4079
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",31,70.6494
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",32,70.6147
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",33,70.3691
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",34,70.3935
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",35,70.6322
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",36,70.4107
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",37,70.3817
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",38,70.3906
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",39,68.3577
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",40,55.7102
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",41,69.7762
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",42,69.7149
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",43,70.0717
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",44,69.817
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",45,70.0188
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",46,69.6639
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",47,69.6259
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",48,70.031
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",49,69.8494
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",50,69.6715
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",51,69.5418
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",52,69.6559
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",53,69.5481
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",54,69.5171
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",55,69.4752
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",56,69.5312
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",57,69.6566
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",58,69.7054
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",59,70.2858
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",60,69.7732
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",61,69.8888
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",62,69.8948
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",63,69.6008
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",64,69.8402
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",65,67.8949
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",66,56.1909
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",67,70.5938
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",68,70.0373
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",69,70.0477
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",70,70.1274
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",71,69.7058
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",72,70.0878
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",73,70.3269
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",74,70.2894
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",75,70.0722
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",76,69.8242
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",77,70.1408
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",78,70.7257
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",79,71.1494
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",80,70.8042
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",81,71.8654
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",82,71.0569
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",83,71.0142
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",84,71.4559
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",85,70.7506
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",86,70.2314
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",87,70.2792
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",88,70.3011
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",89,70.6353
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",90,70.7178
7,"Lundgaard, Christian
Barber Motorsports Park
Section Data Report
May 4",91,70.7178
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",1,76.1294
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",2,72.1106
